url,video_id,commenter_id,commenter_name,comment_text,replies,published_at,Toxic_flag,Toxic_type,lang
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@VamsiJournalist,@VamsiJournalist,Correct చెప్పావు అన్న ... ప్రజలు ఏదయినా చూస్తారు అని వాళ్ళ అభిప్రాయం,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@upenderracha3341,@upenderracha3341,అంతేలే పనికొచ్చే సినిమాలు ఎవరికీ నచ్చదు. మనకి ఏమైనా స్మగ్లింగ్ దొంగతనం కావాలి,,3 months ago (edited),,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@pavanentertynement,@pavanentertynement,సమాజానికి ఉపయోగ పడే సినిమాలు అంటున్నారు మరి స్మగిలింగ్ చేసే వాడు హీరో వాడ్ని పట్టుకునే పోలీసు విలన్ అంట మరి ఆ సినిమాని ఎంత పెద్ద హిట్ చేశారు రా బాబు,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@SarathaSaratha-l7i,@SarathaSaratha-l7i,"అందరూ నిజమే చెప్పారు బ్రో
 మేము కూడా చూశాం సినిమా మొదటిరోజు 
 సినిమా ఏం పెద్దగా ఏం బాగోలేదు 
 సినిమాలో రాజకీయం తప్పించి ఏమీ లేదు
 ఇది మాత్రం నిజం బ్రో",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@nani_3333,@nani_3333,️ పుష్పా-2 కి ఫ్లాప్ ఫ్లాప్ అని ఏడ్చారు... సినిమా రిలీజ్ కాకముందే కామెంట్స్ పెట్టారు....ఇప్పుడు మీదే హిట్ చేయలేకపోతున్నారు! అందరు మనవాళ్ళే అందరివీ హిట్ కావాలని కోరుకోండి రా ఎప్పుడైనా!,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@ganeshkishore7599,@ganeshkishore7599,అవును మరి పుష్ప సినిమాలో సభ్య సమాజానికి మంచి మెసేజ్ ఇచ్చాడు,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Jkkookie8,@Jkkookie8,"( 0:32 ) Correct ae censor board ame chestundhi arjun Reddy ( drug addict, alcoholic) ,pushpa ( sandal mafia ) , kgf ( violence)",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@gandhamsrinu5989,@gandhamsrinu5989,రామ్ చరణ్ అన్న సినిమా గురించి అందరూ బ్యాడ్ కామెంట్ చెబుతున్నారు ఈ సినిమా బాగాలేదు అని ఏదేదో మాట్లాడుతున్నారు మరి పుష్ప టు సినిమాలో ఏముంది మరి సమాజానికి నేర్చుకోవడానికి మా దాని  బ్లాక్బస్టర్ ఎందుకు చేశారు పుష్ప టు కంటే గేమ్ చేంజర్ బెటర్ సినిమా  తీసే వాళ్ళు పిచ్చోళ్ళు కాదన్న సినిమా చూసే వాళ్ళు పిచ్చివాళ్లు ఈరోజుల్లో అందరూ మంచి కంటే చెడుని ఇష్టపడే వాళ్ళు ఎక్కువ ఉన్నారు ఎటు పోతుంది అన్న ఈ సమాజం,,3 months ago (edited),,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@JaiHanuman-b6h,@JaiHanuman-b6h,Blockbuster movie Anna Nijamga Negative ga matlade vallu Entha Matladina Adi plus a movie ki Because Expectations Low lo petukoni chuste  Baga observe chestaru movie Appudu telusudi Blockbuster Ani,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@VenkatKoranna,@VenkatKoranna,నిజంగానా నాకైతే మెగా ఫ్యామిలీ గా చెప్తున్నా.. సినిమా దీనికన్నా ఆశ్చర్య బెటర్ అనిపించింది,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@sikkoluchinnodu,@sikkoluchinnodu,సినిమా చాలా బాగుంది సమాజంకి ఇలాంటి సినిమాలు చాలా అవసరం,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@rambabud6103,@rambabud6103,గేమ్ చెంజర్ 50 కోట్లు ప్లాప్ అయిపోయింది,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@vamshi_luffy8144,@vamshi_luffy8144,"పోలీసులకు, ప్రభుత్వానికి, ప్రజలకు మనం ఎందుకు విలువ ఇవ్వాలి.. మీ హృదయం నుండి చెప్పండి.. మన దేశం కంటే నీచమైన దేశం మరొకటి లేదని అందరికీ తెలుసు.. భారతదేశం స్కామ్‌లపై నడుస్తుంది.. భారతీయ ప్రజలు పోలీసులను ఎందుకు ద్వేషిస్తారు? మన దేశంలో ప్రతి ప్రభుత్వోద్యోగి మోసాలు చేస్తాడు.. నిజానికి మోసాలు చేయడానికి ప్రభుత్వ ఉద్యోగాలను ఎంచుకుంటారు.. మీరు ఎప్పుడు మారతారు?",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@udaytechvlog,@udaytechvlog,sankranthiki vsthunnm hit pakkaa,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@BNarasimha-b3m,@BNarasimha-b3m,AA,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@raghuramapuri8051,@raghuramapuri8051,"ఐటమ్స్ సాంగ్స్ కావాలి రా మీకు... రాజకీయం రాజ్యాంగం చూపించాడు...
IAS నీ చులకనగా కాదు IAS పవర్ అంటే ఏంటో చూపించాడు..",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@sridharyadav9046,@sridharyadav9046,Nee ధైర్యం,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@y.udaykumarkumar6386,@y.udaykumarkumar6386,JAI Charan anna,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@vasanthgandiboyina356,@vasanthgandiboyina356,చిరంజీవి ఫ్యాన్స్ పవన్ ఫ్యాన్స్ అందరూ కలిసి game changer movie hit cheyandi,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@ShaikAmeerullah-c9m,@ShaikAmeerullah-c9m,బ్లాక్ బస్టర్ మూవీ  రామ్ చరణ్,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@naveenm5372,@naveenm5372,GAME CHANGER Chapter 2 waiting Global fans,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@AZ-jo7bz,@AZ-jo7bz,మరి స్మగ్లింగ్ ని చూపొచ్ఛా,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@tejtrendz,@tejtrendz,ఈ ఫ్లాప్ తో RRR లో మెయిన్ హీరో రామ్ చరణ్ అని తేలిపోయింది. రాజమౌళితో సినిమా తీసిన తర్వాత ఏ హీరో కైనా రెండు మూడు ఫ్లాపులు తప్పవు.,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@nithinsmile357,@nithinsmile357,జై చరణ్ అన్న,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@nagarajuch-em3wh,@nagarajuch-em3wh,Movie bagundhi superb RC ROYAL KING RAMCHARAN always superb person,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@valmikichanel5538,@valmikichanel5538,"I am ram charan fan, but movie very bore",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@prabhakarkanumarlpudi9923,@prabhakarkanumarlpudi9923,సమాజం బాగు కోసం ఎవడు తీయడంలే గాని 50 రూపాయల సినిమాను 500 పెట్టుకుని చూసే మీరు సమాజం గురించి మాట్లాడటం సిగ్గుండాలి 50 రూపాయల సినిమాను ₹1000 పెట్టుకొని చూడడానికి,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@MrVincentmark,@MrVincentmark,"Super గా చెప్పావ్ అన్నా...
సినిమాల లో మెసేజ్ ఉండటం లేదు....",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@gurubasava8018,@gurubasava8018,1st person review is 100% true,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@pavanentertynement,@pavanentertynement,"ఒరేయ్ బాబు సినిమా బాగోక పోతే బోలేదని చెప్పండి రా బాబు అంతే గాని శంకర్ కి కొంచెం వాల్యూ ఇవ్వండి రా బాబు రాజమౌలి కంటే ముందే భారత దేశ సినిమా స్థాయిని ఎక్కడికో తీసుకెళ్ళాడు అలాంటి సినిమాలతో,స్టోరీ కూడా శంకర్ థి కాదు కదా అదే పెద్ద వ్రాంగ్ స్టెప్ అనుకుంటున్న నేను ఇప్పుడు టైం బ్యాడ్ అంతే",,3 months ago (edited),,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@someliRaju-g2r,@someliRaju-g2r,మీలాంటి వాళ్ళు ఎంత ప్లాప్ చేయాలని అన్నసినిమా హిట్ అవుతుంది,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@chakrageddada5042,@chakrageddada5042,కరెక్ట్ గా చెప్పారు బ్రదర్,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@abhiramsatya1,@abhiramsatya1,Cinemas nundi entertainment expect cheyyandi.. Society ki messagr lanti vishayalu matladakandi..,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@bunnykrish1305,@bunnykrish1305,Mega fans leputharu ga am parledhu,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@GBhaskar-g149dy,@GBhaskar-g149dy,ఫ్లాప్ మూవీ ఏమి బాగా లేదు ఇప్పుడే చూశాము,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Login_password1,@Login_password1,Global star to local star,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@basavarajaniluvanji5502,@basavarajaniluvanji5502,Karnataka fans RC Blockbuster movie,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@srikanth__naik,@srikanth__naik,Game Changer  Game Over,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@AGNIVEERUDU,@AGNIVEERUDU,"Not even Graduate, but in cinema IAS officer. At least youth must realise about their future.",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@pidugujagadeeshanantapur9135,@pidugujagadeeshanantapur9135,"Fast haf bagundi

Second off అట్టర్ ప్లాప్",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@user-thomas-raju,@user-thomas-raju,బాబాయ్ అబ్బాయిలు రాజకీయాలమీద సినిమాలు తీస్తున్నారు బాబాయ్ కూడా రాజకీయంలోకి వచ్చేస్తారు,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@srinivassatti8884,@srinivassatti8884,Superb ram shankar movie,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Premvideoediter-k1p,@Premvideoediter-k1p,"పాయె గేమ్ చేంజర్. కోయరా కోయ కోయ్, కోయ్ కోయ్ ️",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@explorewithsudheer529,@explorewithsudheer529,భయ్యా విడి వీడియోస్ నమ్మకండి వీడు అందరు బాలేదన్న వాళ్ళవి మాత్రం ఎడిట్ చేసి పెట్టుకున్నాడు బాగుంది అన్న వాళ్ళవి కట్ చేశాడు. కావాలంటే మీరు వీడియో క్లారిటీగా చూడండి మీకే అర్థమవుతుంది,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Xdr-Eliteclan,@Xdr-Eliteclan,"So guys me children ki pushpa 2 chupinchi manchi red chandanam smuggler ni cheyandi elanti niti galla ias lanti bochhulo movies chupinchi chedadengakandi
Okavela mi pillalu perigaka,me pillala friends kani me pakinti valu kani a ias officers oh leka pote government job o chestunte,mimalni me pillalu mummy and dady mamalni smugglers laga enduku chesaru vadi laga ias respect kavali nanu enduku chadvipiyale ante,mere okate dialogue chepandi valaki
Smuggler evarki Ni yavva ""Taggedele""
""Mana brand international""
Good message chala baguntadi",,3 months ago (edited),,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@danielchima9316,@danielchima9316,Edhi ramcharan gari Game changer,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@srinivasaraos-rx6ec,@srinivasaraos-rx6ec,ఎన్టీఆర్ జై దేవర..... అన్న ఎన్టీఆర్ RRR మేము,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@sreebabu4248,@sreebabu4248,Movie blockbuster,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@ns200edit,@ns200edit,PUSHPA GADI RULEUUUU.... RAPPA RAPPA,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@naatutrolls12,@naatutrolls12,గ్లోబల్ జోకర్,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@RamPC150,@RamPC150,"Puspa movie samajanni udharinchela thesaru mari,",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@kotesunil7834,@kotesunil7834,Daaku maharaj  movie best,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@FullEntertainmentbro...,@FullEntertainmentbro...,Correct. Genuine,,3 months ago,,,unknown
