url,video_id,commenter_id,commenter_name,comment_text,replies,published_at,Toxic_flag,Toxic_type,lang
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@celebritiesworld-TV,@celebritiesworld-TV,Movie block buster,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@beindian7287,@beindian7287,"2 గంటల 30 నిమిషాల కల్పిత కధను టికెట్ కొని చూసి దానిలో వున్న పాత్రలను నిజమైనవిగా  భ్రమపడి ""హీరోలు"" అంటున్న నేటి యువత వాస్తవాలను గ్రహించాలి.

రియల్ హీరోలు ఎవరు. 
నకిలీ హీరోలు ఎవరు.

జన్మనిచ్చిన అమ్మ రియల్ హీరో,
జీవితాన్నిచ్చిన నాన్న రియల్ హీరో.

రెక్కలు ముక్కలు చేసుకొని పంటలు పండించి ఆకలి తీరుస్తున్న రైతన్న హీరో, 

భార్య బిడ్డలను వదిలి కొండ కొనల్లో ఉంటూ దేశానికి రక్షణ ఇచ్చే జవాన్ హీరో, 

నిత్యం నేర్చుకుంటు పాఠాలు చెప్పే గురువు హీరో, 

ఎన్ని కష్టాలు వచ్చిన భరిస్తూ కుటుంబ బాధ్యతలు మోసే కుటుంబ పెద్ద హీరో,

ధర్మం, న్యాయం కోసం ప్రలోభాలకు లొంగకుండా పోరాడే  వృత్తి నిపుణులు 
నిజమైన హీరోలు.

ఎటువంటి ప్రతిఫలం ఆచించకుండా ప్రకృతి రక్షణ కోసం, సమాజం హితం కోసం పాటుపడే నిస్వార్థ సేవకులు నిజమైన హీరోలు.

నకిలీ, డూప్లికేట్, కల్పిత, తెర మీది హీరోల గురించి పరిశీలిద్దాం.

తాత్కాలిక మేకప్ వేసుకొని,
డమ్మీ గన్నులు, పిస్తోళ్ళు పట్టుకొని
ధర్మకోల్ బొమ్మలు ఎత్తుకొని
బిల్డప్లు ఇచ్చే సినిమా నటులు హీరోలు కాదు.
వారు కేవలం జస్ట్ యాక్టర్స్ (నటులు) మాత్రమే.

మాటలు వాళ్ళవి కావు ,
ఫైట్ వాళ్ళది కాదు,
జుట్టు వారిది కాదు, 
పాట వాళ్ళది కాదు, 
కధ వాళ్ళది కాదు, 
డైరెక్షన్ వాళ్ళది కాదు, 
సినిమా ఖర్చు (నిర్మాత ) వాళ్ళది కాదు.

జస్ట్ 2 గంటల30నిముషాలు తెర మీద కనిపించి
డబ్బులు తీసుకునే కొనే సాధారణ వ్యక్తులు సినిమా పాత్రాల్లోని నటులు .

కల్పిత, నట జీవితాలు కాబట్టే... వ్యక్తిగతంగా చిన్న సమస్యలు వచ్చినా పరిష్కారం చేసుకోలేని దుస్థితి సినిమా నటులది.

అంతే కాదు..... క్రమశిక్షణ లేని జీవితాల కారణంగా.
డ్రగ్స్ కేసుల్లో, చీటింగ్ కేసుల్లో, తీవ్ర అనారోగ్య సమస్యల్లో అనేక మంది నటులు చిక్కుకుని సతమతం అవుతున్నారు.

వీళ్ళకోసమా.
విద్యార్థులు, యువకులు గుడ్డలు చింపుకొనేది.
వీళ్ళకోసమా కష్టపడి సంపాదించిన సొమ్మును ఖర్చుచేసేది.
వీళ్ళకోసమా తొక్కిసలాటల్లో కొట్టుకు చచ్చేది.
వీళ్ళకోసమా ఫ్యాన్స్ పేరిట గొడవ పడి ప్రాణాలు తీసుకొనేది.

దేశం కోసం, ధర్మం కోసం ప్రాణాలిస్తే 
నిజమైన హీరోలు అంటారు.

సినిమా నటుల కోసం చస్తే 
జీరోలు అవుతాం.

నిజాలు తెలుసుకోండి.
మారండి.
సినిమాలను సినిమాల్లాగానే చూడండి, మర్చిపోండి.️️️️️️",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@iconstar631,@iconstar631,Pavan fan's kalyan fan's movie nii hit cheyandi ra babu,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@bandusomesh2119,@bandusomesh2119,సూపర్ గా చెప్పావు అన్న,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@ChintuNennu,@ChintuNennu,"Attitude ledhu movie lo adhi challu 

Pichi content less puspa movie chuse dunkiri egga",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@nvgkn,@nvgkn,Cinema chaaalaaaa bagundhi,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Ayanmultimovemaker,@Ayanmultimovemaker,Movie super brother,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@srinusrinivas647,@srinusrinivas647,వాడు వీడు అంటున్నవ్ ఏందిర్రా బామ్మర్ది,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Amithyd0067,@Amithyd0067,"Movie bagundi
 Super ga undi  . Just watched",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@shaikkhajarahman3718,@shaikkhajarahman3718,"You removed those yellow colour shirt comments, apart from him what others said is absolutely true",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@KK-os8cd,@KK-os8cd,గ్లోబల్ స్టార్...పేరు కోనేయడం అనుకున్నారేమో...,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@VenkataramanaMata,@VenkataramanaMata,Super anna,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@krishnaveni4559,@krishnaveni4559,"It's not a game changer 
It's a career in danger 
Game over 
Buildup family",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@SunilRaj-bo2cg,@SunilRaj-bo2cg,movie is blockbuster   love from odisha,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@explorewithsudheer529,@explorewithsudheer529,అది నువ్వు పక్క ఈ సినిమా మీద ఏదో పగబెట్టుకొని ఈ వీడియో ఎడిట్ చేసావ్ రా లేదంటే ఈ వీడియో ఈ ఇద్దరు మాట్లాడిన తర్వాత ఇంకా ఎంతమంది బాగుందన్నారు అది ఎందుకు పెట్టలేదు రా నువ్వు? నేను అంతా నీ పక్కనే ఉన్నాను,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@ShaikAmeerullah-c9m,@ShaikAmeerullah-c9m,Game Changer  బ్లాక్ బస్టర్ మూవీ,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@krishnavaishnavam5844,@krishnavaishnavam5844,"Game changer kaadu
Game danger cinima 
Jhandoobhaam",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@venkatsaikumarpolasi890,@venkatsaikumarpolasi890,అందుకే రివ్యూ చూసి కొన్ని రోజులు wait chesi movie ki వెళ్ళాలి,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@truecitizen4532,@truecitizen4532,తెలుగు ప్రేక్షకుల వల్ల కాకుండా నార్త్ ఇండియా వల్లే పుష్ప విజయం సాధించింది. తెలుగు ప్రేక్షకులు మంచి సినిమాలను ఆదరించలేరు. గేమ్ ఛేంజర్ ఒక పర్ఫెక్ట్ సినిమా.. కానీ తెలుగు సినిమా ప్రేమికులు నిజమైన ఇడియట్స్ మరియు దేవుడి సినిమాలను ఎప్పటికీ అర్థం చేసుకోరు/సపోర్ట్ చేయరు... భవిష్యత్ చిత్రాలకు చెడు భవిష్యత్తు... ఈ ఇడియట్స్ వల్ల దర్శకులు పెద్దగా డబ్బు పెట్టుబడి పెట్టరు... తెలుగు ప్రేక్షకులు చాలా వరకు విభజించబడ్డారు!!!,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@kesav4u,@kesav4u,Movie ni movie gaa chuudalenappudu endukocharu movie ki,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@sarvanthulasi8581,@sarvanthulasi8581,.... Good STORY IS STRENGTH..Creat Good writers and pay them well.... . Moral of story bitter truth... Dil Raju Anna heart జాగ్రత్త ... Love your  some good movies ..Miss that old young producer mindset... Shankar garu friends circle మార్చండి,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@rakeshraki2029,@rakeshraki2029,ఈ సినిమాతో శంకరు రిటైర్డ్ అయిపోతాడు ఇంకా రామ్ చరణ్ అయితే Apollo hospital  లో క్యాష్ కౌంటర్లో ఉండేవాడిని పనిలో నుంచి తీసేసి ఇంకా ఈయన కూర్చోవాల్సిందే,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@ksuryarao2372,@ksuryarao2372,"Good saying 
Thank you
Bhaiah",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Pandu12564,@Pandu12564,మెగా పాలేర్లు ఇప్పటికైనా మారండి. మనం ఇతరులకు ఏది ఇస్తే మనకు అదే తిరిగివస్తుంది. పుష్ప ని ఏ విధంగా ఇబ్బంది పెట్టార్రా మీరు.... ఇపుడు మీ గేమ్ ఓవర్ సినిమా పరీస్థితి ఇది,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@nenavathganesh9146,@nenavathganesh9146,Right bro,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@chandradu152,@chandradu152,Director thappu kadhu hero dhi Kathaa story selection worst,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@gnanesh485,@gnanesh485,Super anna,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@harikrishna5666,@harikrishna5666,"Pushpa 2 devara guntur karama ni flop ani target chesaru mega family fans
Now karma returns to mega family fans",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@200kwid,@200kwid,pushpa movie evadoo chudakunte flop avthadhi anta mari eh movie rooju chusi blockbuster chestharu,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@dadigovardhan2276,@dadigovardhan2276,Venky bala krishna hit kotadathaaru,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@SoniAnuhya,@SoniAnuhya,Game-changer movie chala bagundi,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@PawanKalyan244,@PawanKalyan244,సినిమా చూసా ఇది ఒక బొక్కలో సినిమా అని తెలిసింది దయచేసి ఈ సినిమా ఒక్క సారి అయినా చూడండి లేదంటే సినిమా తీసినా వాడు బిచ్చం ఎత్తుకుంటాడు,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@MalladiSriramkumar,@MalladiSriramkumar,అన్న సినిమా కొంచెం mixed టాక్ వచ్చింది అది పక్కన పెట్టేదాం.... మాట్లాడుతున్నాడే వాడుకు చెబుతున్న ఒరేయ్ పుష్ప మీకు ఎలా నచ్చింద్ర పోలీస్ నీ అంతలా ఆవుమానించి ఉచ్చ తగిపించి దొంగోడికి మంచి బిరుదులు ఇచ్చి ఏంటవి అది మంచి సినిమా మీలాంటి పిచ్చి నా కొడుకులు ఉన్నంత వరకు మన తెలుగు రాష్ట్రాలు ఇలానే ఉంటాయ్ జై బాలయ్య.... మూవీ చూసి ఆనందించాలి అంతే నచ్చితే నవ్వు లేకుంటే ఏడ్చు నీ ఒక్కడి గురించి ఐతే ఈ మూవీ తియ్యలేదు,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@MuammerSenay,@MuammerSenay,Fair betting and good odds on 4rabet. Winnings come easy and fair.,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@seeribabu4522,@seeribabu4522,Flop cinema flop cinema flop cinema flop cinema,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@RavinderRajGuru,@RavinderRajGuru,Utter flopp... First half nunche lechi vachestunnaru,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@rahulmenda3699,@rahulmenda3699,I thought the first guy was speaking truth until he said ram Charan acting is bad. Ram Charan acting is best in this movie,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@vasuborra7656,@vasuborra7656,Plastic surgery  moham ramcharan gadi fans here,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@VenkatAmbati-be1br,@VenkatAmbati-be1br,Movie blockbuster,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@varmascombo,@varmascombo,"ఇప్పుడు తెలుస్తుంది మీకు అల్లు అర్జున్, ప్రభాస్, ఎన్టీఆర్, ఎంబి ఫ్యాన్స్ విలువెంటో , దూల దిరింద్ది మెగా ఫ్యాన్స్ కు, ఈ దెబ్బతో అహం దిగిపోవాలి... జై జై అల్లు అర్జున్....",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@ksranjinailu5448,@ksranjinailu5448,సీజ్ ది గేమ్ ఛేంజర్ మూవీ.,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@vinayakraopasunuru3520,@vinayakraopasunuru3520,"EXPECTED, PREDICTED AND BECAME TRUE",,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@nareshtuppaki3552,@nareshtuppaki3552,Pushpa yem chusavu yenduku band cheya ledu,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@AngelitaGreenlee,@AngelitaGreenlee,Yeaaah BeTting on f0urRabet can be fun but the REcalcuLATIONS are so unpredictable makes it stressful,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@karnradhe6750,@karnradhe6750,Pushpa move thisinappudu em pikinav raa mari appudu rale mari.,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@SanjayBhargavi,@SanjayBhargavi,Super anna,,3 months ago,,,unknown
https://www.youtube.com/watch?v=EuuD_xTVwTM,EuuD_xTVwTM,@Gopiyadav190,@Gopiyadav190,గేమ్ ఛేంజర్ రొటీన్ స్టోరీ స్క్రీన్ ప్లే మరియు డైరెక్షన్ సూపర్ కానీ హీరో నటన చెత్త పాటలు చెత్త ఫ్లాప్ సినిమా 1/5 నా సమీక్ష,,3 months ago,,,unknown
